Date,Customer_ID,City,Vehicle_Type,Brand,Quantity,Price,Total_Sales
2024-05-21,C0910,Hyderabad,Car,Shell,1,480,480
2024-06-08,C0911,Hyderabad,Bike,Motul,3,600,1800
2024-02-03,C0912,Hyderabad,Car,Motul,3,600,1800
2024-01-30,C0913,Kolkata,Bike,Total,3,500,1500
2024-05-26,C0914,Hyderabad,Bike,Motul,2,600,1200
2024-01-04,C0915,Chennai,Car,Castrol,2,450,900
2024-02-07,C0916,Mumbai,Car,Shell,2,480,960
2024-02-11,C0917,Delhi,Bike,Shell,1,480,480
2024-06-25,C0918,Kolkata,Bike,Shell,3,480,1440
2024-01-09,C0919,Delhi,Bike,Castrol,3,450,1350
2024-06-21,C0920,Hyderabad,Car,Total,1,500,500
2024-05-10,C0921,Kolkata,Bike,Castrol,2,450,900
2024-04-09,C0922,Bangalore,Bike,Castrol,1,450,450
2024-03-05,C0923,Pune,Bike,Shell,3,480,1440
2024-06-29,C0924,Hyderabad,Bike,Shell,3,480,1440
2024-02-19,C0925,Delhi,Bike,Shell,3,480,1440
2024-01-20,C0926,Pune,Car,Castrol,2,450,900
2024-01-11,C0927,Bangalore,Bike,Motul,1,600,600
2024-02-11,C0928,Chennai,Bike,Castrol,2,450,900
2024-04-29,C0929,Hyderabad,Car,Castrol,1,450,450
2024-03-23,C0930,Chennai,Car,Motul,2,600,1200
2024-05-26,C0931,Chennai,Bike,Castrol,3,450,1350
2024-03-22,C0932,Chennai,Car,Shell,3,480,1440
2024-01-18,C0933,Kolkata,Car,Total,3,500,1500
2024-05-17,C0934,Bangalore,Car,Motul,1,600,600
2024-02-24,C0935,Hyderabad,Bike,Motul,2,600,1200
2024-03-16,C0936,Pune,Bike,Castrol,1,450,450
2024-06-20,C0937,Delhi,Bike,Shell,3,480,1440
2024-06-06,C0938,Chennai,Car,Castrol,3,450,1350
2024-03-23,C0939,Bangalore,Car,Total,2,500,1000
2024-05-18,C0940,Hyderabad,Bike,Castrol,3,450,1350
2024-04-05,C0941,Chennai,Bike,Total,1,500,500
2024-03-16,C0942,Hyderabad,Car,Motul,3,600,1800
2024-01-22,C0943,Mumbai,Car,Castrol,3,450,1350
2024-01-17,C0944,Pune,Car,Total,1,500,500
2024-02-22,C0945,Chennai,Bike,Castrol,3,450,1350
2024-06-24,C0946,Pune,Car,Total,3,500,1500
2024-03-25,C0947,Mumbai,Car,Castrol,1,450,450
2024-02-15,C0948,Kolkata,Bike,Castrol,3,450,1350
2024-02-28,C0949,Delhi,Bike,Total,2,500,1000
2024-06-10,C0950,Bangalore,Bike,Motul,1,600,600
2024-04-09,C0951,Hyderabad,Car,Castrol,3,450,1350
2024-06-07,C0952,Mumbai,Car,Castrol,2,450,900
2024-05-08,C0953,Mumbai,Bike,Motul,3,600,1800
2024-01-23,C0954,Delhi,Bike,Total,2,500,1000
2024-06-18,C0955,Mumbai,Bike,Shell,3,480,1440
2024-02-26,C0956,Pune,Bike,Motul,3,600,1800
2024-02-06,C0957,Delhi,Bike,Castrol,3,450,1350
2024-05-22,C0958,Pune,Car,Castrol,1,450,450
2024-05-26,C0959,Chennai,Bike,Castrol,2,450,900
2024-02-23,C0960,Hyderabad,Bike,Shell,2,480,960
2024-06-14,C0961,Kolkata,Car,Shell,1,480,480
2024-02-26,C0962,Chennai,Bike,Shell,1,480,480
2024-02-16,C0963,Hyderabad,Car,Total,3,500,1500
2024-05-20,C0964,Mumbai,Bike,Castrol,2,450,900
2024-01-26,C0965,Pune,Bike,Motul,2,600,1200
2024-02-02,C0966,Hyderabad,Car,Castrol,2,450,900
2024-06-07,C0967,Mumbai,Car,Motul,2,600,1200
2024-04-25,C0968,Delhi,Bike,Shell,3,480,1440
2024-05-25,C0969,Delhi,Bike,Total,1,500,500
2024-01-02,C0970,Delhi,Car,Shell,3,480,1440
2024-06-13,C0971,Bangalore,Bike,Motul,1,600,600
2024-06-22,C0972,Hyderabad,Bike,Total,2,500,1000
2024-04-24,C0973,Delhi,Bike,Total,3,500,1500
2024-01-28,C0974,Pune,Car,Motul,1,600,600
2024-05-17,C0975,Pune,Bike,Castrol,3,450,1350
2024-01-20,C0976,Mumbai,Car,Total,3,500,1500
2024-02-24,C0977,Mumbai,Bike,Total,3,500,1500
2024-02-08,C0978,Delhi,Bike,Shell,3,480,1440
2024-03-15,C0979,Pune,Bike,Castrol,2,450,900
2024-04-03,C0980,Chennai,Car,Shell,3,480,1440
2024-06-24,C0981,Pune,Car,Total,1,500,500
2024-02-15,C0982,Chennai,Car,Total,2,500,1000
2024-01-11,C0983,Pune,Bike,Shell,1,480,480
2024-03-08,C0984,Delhi,Car,Castrol,3,450,1350
2024-02-22,C0985,Chennai,Bike,Total,2,500,1000
2024-04-26,C0986,Mumbai,Car,Motul,1,600,600
2024-06-29,C0987,Chennai,Bike,Motul,3,600,1800
2024-05-19,C0988,Chennai,Car,Total,3,500,1500
2024-04-06,C0989,Delhi,Car,Motul,2,600,1200
2024-02-27,C0990,Chennai,Bike,Motul,2,600,1200
2024-05-04,C0991,Kolkata,Bike,Castrol,3,450,1350
2024-02-05,C0992,Bangalore,Car,Shell,1,480,480
2024-05-11,C0993,Hyderabad,Bike,Shell,1,480,480
2024-02-17,C0994,Pune,Bike,Castrol,3,450,1350
2024-02-28,C0995,Bangalore,Bike,Castrol,2,450,900
2024-06-21,C0996,Bangalore,Bike,Shell,3,480,1440
2024-02-11,C0997,Hyderabad,Bike,Castrol,1,450,450
2024-01-12,C0998,Pune,Car,Shell,3,480,1440
2024-05-11,C0999,Mumbai,Car,Castrol,1,450,450
2024-03-07,C1000,Pune,Bike,Castrol,3,450,1350
